,Task,Title
1400,"Track and analyze factors that affect price movement, such as trade policies, weather conditions, political developments, or supply and demand changes.","Securities, Commodities, and Financial Services Sales Agents"
1401,"Inform other traders, managers, or customers of market conditions, including volume, price, competition, or dynamics.","Securities, Commodities, and Financial Services Sales Agents"
1402,Calculate costs for billings or commissions.,"Securities, Commodities, and Financial Services Sales Agents"
1403,Prepare financial reports to monitor client or corporate finances.,"Securities, Commodities, and Financial Services Sales Agents"
1404,"Supply the latest price quotes on any security, as well as information on the activities or financial positions of the corporations issuing these securities.","Securities, Commodities, and Financial Services Sales Agents"
1406,Evaluate costs and revenue of agreements to determine continued profitability.,"Securities, Commodities, and Financial Services Sales Agents"
1407,Collect payment for transportation and accommodations from customer.,Travel Agents
1408,"Plan, describe, arrange, and sell itinerary tour packages and promotional travel incentives offered by various travel carriers.",Travel Agents
1409,"Converse with customer to determine destination, mode of transportation, travel dates, financial considerations, and accommodations required.",Travel Agents
1410,"Compute cost of travel and accommodations, using calculator, computer, carrier tariff books, and hotel rate books, or quote package tour's costs.",Travel Agents
1411,"Record and maintain information on clients, vendors, and travel packages.",Travel Agents
1412,"Book transportation and hotel reservations, using computer or telephone.",Travel Agents
1413,"Print or request transportation carrier tickets, using computer printer system or system link to travel carrier.",Travel Agents
1414,"Provide customer with brochures and publications containing travel information, such as local customs, points of interest, or foreign country regulations.",Travel Agents
1415,Prepare and submit sales contracts for orders.,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products"
1417,"Answer customers' questions about products, prices, availability, or credit terms.","Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products"
1418,"Quote prices, credit terms, or other bid specifications.","Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products"
1419,"Compute customer's installation or production costs and estimate savings from new services, products, or equipment.","Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products"
1420,Prepare sales presentations or proposals to explain product specifications or applications.,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products"
1421,"Complete expense reports, sales reports, or other paperwork.","Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products"
1422,"Inform customers of estimated delivery schedules, service contracts, warranties, or other information pertaining to purchased products.","Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products"
1423,"Collaborate with colleagues to exchange information, such as selling strategies or marketing information.","Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products"
1424,Obtain building blueprints or specifications for use by engineering departments in bid preparations.,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products"
1425,Verify accuracy of materials lists.,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products"
1426,Verify customer credit ratings.,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products"
1427,Present information to customers about the energy efficiency or environmental impact of scientific or technical products.,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products"
1429,"Explain products or services and prices, and answer questions from customers.",Telemarketers
1431,"Record names, addresses, purchases, and reactions of prospects contacted.",Telemarketers
1433,"Obtain names and telephone numbers of potential customers from sources such as telephone directories, magazine reply cards, and lists purchased from other organizations.",Telemarketers
1434,Telephone or write letters to respond to correspondence from customers or to follow up initial sales contacts.,Telemarketers
1436,Schedule appointments for sales representatives to meet with prospective customers or for customers to attend sales presentations.,Telemarketers
1454,"Prepare itemized statements, bills, or invoices and record amounts due for items purchased or services rendered.",Billing and Posting Clerks
1455,"Operate typing, adding, calculating, or billing machines.",Billing and Posting Clerks
1456,Post stop-payment notices to prevent payment of protested checks.,Billing and Posting Clerks
1457,Keep records of invoices and support documents.,Billing and Posting Clerks
1462,Compare previously prepared bank statements with canceled checks and reconcile discrepancies.,Billing and Posting Clerks
1465,"Compute credit terms, discounts, shipment charges, or rates for goods or services to complete billing documents.",Billing and Posting Clerks
1466,"Operate computers programmed with accounting software to record, store, and analyze information.","Bookkeeping, Accounting, and Auditing Clerks"
1468,"Operate 10-key calculators, typewriters, and copy machines to perform calculations and produce documents.","Bookkeeping, Accounting, and Auditing Clerks"
1469,Code documents according to company procedures.,"Bookkeeping, Accounting, and Auditing Clerks"
1470,"Perform financial calculations, such as amounts due, interest charges, balances, discounts, equity, and principal.","Bookkeeping, Accounting, and Auditing Clerks"
1471,Reconcile or note and report discrepancies found in records.,"Bookkeeping, Accounting, and Auditing Clerks"
1472,Access computerized financial information to answer general questions as well as those related to specific accounts.,"Bookkeeping, Accounting, and Auditing Clerks"
1473,"Classify, record, and summarize numerical and financial data to compile and keep financial records, using journals and ledgers or computers.","Bookkeeping, Accounting, and Auditing Clerks"
1474,"Debit, credit, and total accounts on computer spreadsheets and databases, using specialized accounting software.","Bookkeeping, Accounting, and Auditing Clerks"
1478,"Calculate and prepare checks for utilities, taxes, and other payments.","Bookkeeping, Accounting, and Auditing Clerks"
1479,Monitor status of loans and accounts to ensure that payments are up to date.,"Bookkeeping, Accounting, and Auditing Clerks"
1480,Reconcile records of bank transactions.,"Bookkeeping, Accounting, and Auditing Clerks"
1482,"Calculate, prepare, and issue bills, invoices, account statements, and other financial statements according to established procedures.","Bookkeeping, Accounting, and Auditing Clerks"
1483,Prepare purchase orders and expense reports.,"Bookkeeping, Accounting, and Auditing Clerks"
1484,Prepare trial balances of books.,"Bookkeeping, Accounting, and Auditing Clerks"
1485,"Compile statistical, financial, accounting, or auditing reports and tables pertaining to such matters as cash receipts, expenditures, accounts payable and receivable, and profits and losses.","Bookkeeping, Accounting, and Auditing Clerks"
1486,"Verify attendance, hours worked, and pay adjustments, and post information onto designated records.",Payroll and Timekeeping Clerks
1487,Process and issue employee paychecks and statements of earnings and deductions.,Payroll and Timekeeping Clerks
1488,"Compute wages and deductions, and enter data into computers.",Payroll and Timekeeping Clerks
1489,Process paperwork for new employees and enter employee information into the payroll system.,Payroll and Timekeeping Clerks
1490,"Prepare and balance period-end reports, and reconcile issued payrolls to bank statements.",Payroll and Timekeeping Clerks
1491,"Review time sheets, work charts, wage computation, and other information to detect and reconcile payroll discrepancies.",Payroll and Timekeeping Clerks
1492,"Record employee information, such as exemptions, transfers, and resignations, to maintain and update payroll records.",Payroll and Timekeeping Clerks
1493,Issue and record adjustments to pay related to previous errors or retroactive increases.,Payroll and Timekeeping Clerks
1494,"Keep track of leave time, such as vacation, personal, and sick leave, for employees.",Payroll and Timekeeping Clerks
1495,"Compile employee time, production, and payroll data from time sheets and other records.",Payroll and Timekeeping Clerks
1498,"Provide information to employees and managers on payroll matters, tax issues, benefit plans, and collective agreement provisions.",Payroll and Timekeeping Clerks
1499,Conduct verifications of employment.,Payroll and Timekeeping Clerks
1503,Post relevant work hours to client files to bill clients properly.,Payroll and Timekeeping Clerks
1505,"Track the status of requisitions, contracts, and orders.",Procurement Clerks
1511,"Determine if inventory quantities are sufficient for needs, ordering more materials when necessary.",Procurement Clerks
1513,"Prepare, maintain, and review purchasing files, reports and price lists.",Procurement Clerks
1516,Monitor in-house inventory movement and complete inventory transfer forms for bookkeeping purposes.,Procurement Clerks
1519,"Monitor contractor performance, recommending contract modifications when necessary.",Procurement Clerks
1571,"Keep records of customer interactions or transactions, recording details of inquiries, complaints, or comments, as well as actions taken.",Customer Service Representatives
1572,Check to ensure that appropriate changes were made to resolve customers' problems.,Customer Service Representatives
1573,Contact customers to respond to inquiries or to notify them of claim investigation results or any planned adjustments.,Customer Service Representatives
1574,"Determine charges for services requested, collect deposits or payments, or arrange for billing.",Customer Service Representatives
1575,"Complete contract forms, prepare change of address records, or issue service discontinuance orders, using computers.",Customer Service Representatives
1577,"Resolve customers' service or billing complaints by performing activities such as exchanging merchandise, refunding money, or adjusting bills.",Customer Service Representatives
1578,Review insurance policy terms to determine whether a particular loss is covered by insurance.,Customer Service Representatives
1579,Compare disputed merchandise with original requisitions and information from invoices and prepare invoices for returned goods.,Customer Service Representatives
1581,Order tests that could determine the causes of product malfunctions.,Customer Service Representatives
1582,"Recommend improvements in products, packaging, shipping, service, or billing methods and procedures to prevent future problems.",Customer Service Representatives
1599,Verify and examine information and accuracy of loan application and closing documents.,Loan Interviewers and Clerks
1610,Accept payment on accounts.,Loan Interviewers and Clerks
1635,"Process, verify, and maintain personnel related documentation, including staffing, recruitment, training, grievances, performance evaluations, classifications, and employee leaves of absence.","Human Resources Assistants, Except Payroll and Timekeeping"
1636,"Record data for each employee, including such information as addresses, weekly earnings, absences, amount of sales or production, supervisory reports on performance, and dates of and reasons for terminations.","Human Resources Assistants, Except Payroll and Timekeeping"
1637,Provide assistance in administering employee benefit programs and worker's compensation plans.,"Human Resources Assistants, Except Payroll and Timekeeping"
1638,"Answer questions regarding examinations, eligibility, salaries, benefits, and other pertinent information.","Human Resources Assistants, Except Payroll and Timekeeping"
1639,Gather personnel records from other departments or employees.,"Human Resources Assistants, Except Payroll and Timekeeping"
1640,Examine employee files to answer inquiries and provide information for personnel actions.,"Human Resources Assistants, Except Payroll and Timekeeping"
1641,"Search employee files to obtain information for authorized persons and organizations, such as credit bureaus and finance companies.","Human Resources Assistants, Except Payroll and Timekeeping"
1642,Compile and prepare reports and documents pertaining to personnel activities.,"Human Resources Assistants, Except Payroll and Timekeeping"
1643,Process and review employment applications to evaluate qualifications or eligibility of applicants.,"Human Resources Assistants, Except Payroll and Timekeeping"
1644,Inform job applicants of their acceptance or rejection of employment.,"Human Resources Assistants, Except Payroll and Timekeeping"
1645,Arrange for advertising or posting of job vacancies and notify eligible workers of position availability.,"Human Resources Assistants, Except Payroll and Timekeeping"
1647,Examine passenger documentation to determine destinations and to assign boarding passes.,Reservation and Transportation Ticket Agents and Travel Clerks
1648,"Trace lost, delayed, or misdirected baggage for customers.",Reservation and Transportation Ticket Agents and Travel Clerks
1649,"Determine whether space is available on travel dates requested by customers, assigning requested spaces when available.",Reservation and Transportation Ticket Agents and Travel Clerks
1651,Maintain computerized inventories of available passenger space and provide information on space reserved or available.,Reservation and Transportation Ticket Agents and Travel Clerks
1652,"Inform clients of essential travel information, such as travel times, transportation connections, or medical and visa requirements.",Reservation and Transportation Ticket Agents and Travel Clerks
1653,"Answer inquiries regarding information, such as schedules, accommodations, procedures, or policies.",Reservation and Transportation Ticket Agents and Travel Clerks
1654,"Plan routes, itineraries, and accommodation details, and compute fares and fees, using schedules, rate books, and computers.",Reservation and Transportation Ticket Agents and Travel Clerks
1655,Prepare customer invoices and accept payment.,Reservation and Transportation Ticket Agents and Travel Clerks
1656,"Provide customers with travel suggestions and information sources, such as guides, directories, brochures, or maps.",Reservation and Transportation Ticket Agents and Travel Clerks
1657,Contact customers or travel agents to advise them of travel conveyance changes or to confirm reservations.,Reservation and Transportation Ticket Agents and Travel Clerks
1659,"Calculate weight, volume, or cost of goods to be moved.",Freight Forwarders
1660,"Inform clients of factors such as shipping options, timelines, transfers, or regulations affecting shipments.",Freight Forwarders
1661,"Prepare shipping documentation, such as bills of lading, packing lists, dock receipts, or certificates of origin.",Freight Forwarders
1663,Prepare invoices or cost quotations for freight transportation.,Freight Forwarders
1665,Keep records of goods dispatched or received.,Freight Forwarders
1667,Monitor or record locations of goods in transit.,Freight Forwarders
1669,"Verify adherence of documentation to customs, insurance, or regulatory requirements.",Freight Forwarders
1670,Determine efficient and cost-effective methods of moving goods from one location to another.,Freight Forwarders
1671,Pay or arrange for payment of freight or insurance fees or other charges.,Freight Forwarders
1673,"Maintain current knowledge of relevant legislation, political situations, or other factors that could affect freight shipping.",Freight Forwarders
1675,Obtain or arrange cargo insurance.,Freight Forwarders
1677,"Arrange for applicable duties, taxes, or paperwork for customs clearance.",Freight Forwarders
1678,"Determine response requirements and relative priorities of situations, and dispatch units in accordance with established procedures.",Public Safety Telecommunicators
1679,"Record details of calls, dispatches, and messages.",Public Safety Telecommunicators
1681,"Enter, update, and retrieve information from teletype networks and computerized data systems regarding such things as wanted persons, stolen property, vehicle registration, and stolen vehicles.",Public Safety Telecommunicators
1684,"Maintain access to, and security of, highly sensitive materials.",Public Safety Telecommunicators
1686,Read and effectively interpret small-scale maps and information from a computer screen to determine locations and provide directions.,Public Safety Telecommunicators
1687,"Maintain files of information relating to emergency calls, such as personnel rosters and emergency call-out and pager files.",Public Safety Telecommunicators
1690,"Schedule or dispatch workers, work crews, equipment, or service vehicles to appropriate locations, according to customer requests, specifications, or needs, using radios or telephones.","Dispatchers, Except Police, Fire, and Ambulance"
1691,Prepare daily work and run schedules.,"Dispatchers, Except Police, Fire, and Ambulance"
1693,"Record and maintain files or records of customer requests, work or services performed, charges, expenses, inventory, or other dispatch information.","Dispatchers, Except Police, Fire, and Ambulance"
1694,Monitor personnel or equipment locations and utilization to coordinate service and schedules.,"Dispatchers, Except Police, Fire, and Ambulance"
1696,"Advise personnel about traffic problems, such as construction areas, accidents, congestion, weather conditions, or other hazards.","Dispatchers, Except Police, Fire, and Ambulance"
1700,Distribute production schedules or work orders to departments.,"Production, Planning, and Expediting Clerks"
1701,"Review documents, such as production schedules, work orders, or staffing tables, to determine personnel or materials requirements or material priorities.","Production, Planning, and Expediting Clerks"
1702,Requisition and maintain inventories of materials or supplies necessary to meet production demands.,"Production, Planning, and Expediting Clerks"
1703,"Plan production commitments or timetables for business units, specific programs, or jobs, using sales forecasts.","Production, Planning, and Expediting Clerks"
1704,"Compile information, such as production rates and progress, materials inventories, materials used, or customer information, so that status reports can be completed.","Production, Planning, and Expediting Clerks"
1705,"Compile and prepare documentation related to production sequences, transportation, personnel schedules, or purchase, maintenance, or repair orders.","Production, Planning, and Expediting Clerks"
1706,"Calculate figures, such as required amounts of labor or materials, manufacturing costs, or wages, using pricing schedules, adding machines, calculators, or computers.","Production, Planning, and Expediting Clerks"
1707,Contact suppliers to verify shipment details.,"Production, Planning, and Expediting Clerks"
1708,"Record production data, including volume produced, consumption of raw materials, or quality control measures.","Production, Planning, and Expediting Clerks"
1709,"Establish and prepare product construction directions and locations and information on required tools, materials, equipment, numbers of workers needed, and cost projections.","Production, Planning, and Expediting Clerks"
1710,"Maintain files, such as maintenance records, bills of lading, or cost reports.","Production, Planning, and Expediting Clerks"
1711,"Provide documentation and information to account for delays, difficulties, or changes to cost estimates.","Production, Planning, and Expediting Clerks"
1730,"Prepare, proofread, or process legal documents, such as summonses, subpoenas, complaints, appeals, motions, or pretrial agreements.",Legal Secretaries and Administrative Assistants
1731,Schedule and make appointments.,Legal Secretaries and Administrative Assistants
1732,"Organize and maintain law libraries, documents, and case files.",Legal Secretaries and Administrative Assistants
1733,Draft and type office memos.,Legal Secretaries and Administrative Assistants
1734,"Complete various forms, such as accident reports, trial and courtroom requests, and applications for clients.",Legal Secretaries and Administrative Assistants
1735,Prepare and distribute invoices to bill clients or pay account expenses.,Legal Secretaries and Administrative Assistants
1736,Submit articles and information from searches to attorneys for review and approval for use.,Legal Secretaries and Administrative Assistants
1737,Make travel arrangements for attorneys.,Legal Secretaries and Administrative Assistants
1738,Review legal publications and perform database searches to identify laws and court decisions relevant to pending cases.,Legal Secretaries and Administrative Assistants
1739,"Schedule and confirm patient diagnostic appointments, surgeries, or medical consultations.",Medical Secretaries and Administrative Assistants
1740,Complete insurance or other claim forms.,Medical Secretaries and Administrative Assistants
1741,"Transmit correspondence or medical records by mail, e-mail, or fax.",Medical Secretaries and Administrative Assistants
1742,"Maintain medical records, technical library, or correspondence files.",Medical Secretaries and Administrative Assistants
1743,"Receive and route messages or documents, such as laboratory results, to appropriate staff.",Medical Secretaries and Administrative Assistants
1744,"Operate office equipment, such as voice mail messaging systems, and use word processing, spreadsheet, or other software applications to prepare reports, invoices, financial statements, letters, case histories, or medical records.",Medical Secretaries and Administrative Assistants
1745,"Perform bookkeeping duties, such as credits or collections, preparing and sending financial statements or bills, and keeping financial records.",Medical Secretaries and Administrative Assistants
1746,"Perform various clerical or administrative functions, such as ordering and maintaining an inventory of supplies.",Medical Secretaries and Administrative Assistants
1747,Transcribe recorded messages or practitioners' diagnoses or recommendations into patients' medical records.,Medical Secretaries and Administrative Assistants
1748,"Compile and record medical charts, reports, or correspondence, using typewriter or personal computer.",Medical Secretaries and Administrative Assistants
1749,"Schedule tests or procedures for patients, such as lab work or x-rays, based on physician orders.",Medical Secretaries and Administrative Assistants
1750,"Prepare correspondence or assist physicians or medical scientists with preparation of reports, speeches, articles, or conference proceedings.",Medical Secretaries and Administrative Assistants
1751,"Create, maintain, and enter information into databases.","Secretaries and Administrative Assistants, Except Legal, Medical, and Executive"
1752,"Use computers for various applications, such as database management or word processing.","Secretaries and Administrative Assistants, Except Legal, Medical, and Executive"
1753,"Set up and manage paper or electronic filing systems, recording information, updating paperwork, or maintaining documents, such as attendance records, correspondence, or other material.","Secretaries and Administrative Assistants, Except Legal, Medical, and Executive"
1754,"Operate electronic mail systems and coordinate the flow of information, internally or with other organizations.","Secretaries and Administrative Assistants, Except Legal, Medical, and Executive"
1755,"Schedule and confirm appointments for clients, customers, or supervisors.","Secretaries and Administrative Assistants, Except Legal, Medical, and Executive"
1756,Maintain scheduling and event calendars.,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive"
1757,"Compose, type, and distribute meeting notes, routine correspondence, or reports, such as presentations or expense, statistical, or monthly reports.","Secretaries and Administrative Assistants, Except Legal, Medical, and Executive"
1758,Complete forms in accordance with company procedures.,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive"
1759,Locate and attach appropriate files to incoming correspondence requiring replies.,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive"
1760,"Conduct searches to find needed information, using such sources as the Internet.","Secretaries and Administrative Assistants, Except Legal, Medical, and Executive"
1761,"Open, read, route, and distribute incoming mail or other materials and answer routine letters.","Secretaries and Administrative Assistants, Except Legal, Medical, and Executive"
1762,"Review work done by others to check for correct spelling and grammar, ensure that company format policies are followed, and recommend revisions.","Secretaries and Administrative Assistants, Except Legal, Medical, and Executive"
1763,"Perform payroll functions, such as maintaining timekeeping information and processing and submitting payroll.","Secretaries and Administrative Assistants, Except Legal, Medical, and Executive"
1764,"Collect and deposit money into accounts, disburse funds from cash accounts to pay bills or invoices, keep records of collections and disbursements, and ensure accounts are balanced.","Secretaries and Administrative Assistants, Except Legal, Medical, and Executive"
1765,Establish work procedures or schedules and keep track of the daily work of clerical staff.,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive"
1766,"Provide services to customers, such as order placement or account information.","Secretaries and Administrative Assistants, Except Legal, Medical, and Executive"
1768,Develop or maintain internal or external company Web sites.,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive"
1769,"Locate and correct data entry errors, or report them to supervisors.",Data Entry Keyers
1770,"Compile, sort, and verify the accuracy of data before it is entered.",Data Entry Keyers
1771,"Compare data with source documents, or re-enter data in verification format to detect errors.",Data Entry Keyers
1772,Store completed documents in appropriate locations.,Data Entry Keyers
1773,"Read source documents such as canceled checks, sales reports, or bills, and enter data in specific data fields or onto tapes or disks for subsequent entry, using keyboards or scanners.",Data Entry Keyers
1774,Maintain logs of activities and completed work.,Data Entry Keyers
1794,"Enter text into computer keyboard and select the size and style of type, column width, and appropriate spacing for printed materials.",Desktop Publishers
1798,Select number of colors and determine color separations.,Desktop Publishers
1800,"Enter digitized data into electronic prepress system computer memory, using scanner, camera, keyboard, or mouse.",Desktop Publishers
1806,Calculate amount of claim.,Insurance Claims and Policy Processing Clerks
1807,Post or attach information to claim file.,Insurance Claims and Policy Processing Clerks
1808,Transmit claims for payment or further investigation.,Insurance Claims and Policy Processing Clerks
1810,Process and record new insurance policies and claims.,Insurance Claims and Policy Processing Clerks
1812,Correspond with insured or agent to obtain information or to inform them of account status or changes.,Insurance Claims and Policy Processing Clerks
1816,"Transcribe data to worksheets, and enter data into computer for use in preparing documents and adjusting accounts.",Insurance Claims and Policy Processing Clerks
1820,"Check computations of interest accrued, premiums due, and settlement surrender on loan values.",Insurance Claims and Policy Processing Clerks
1821,"Obtain computer printout of policy cancellations, or retrieve cancellation cards from file.",Insurance Claims and Policy Processing Clerks
1824,"Communicate with customers, employees, and other individuals to answer questions, disseminate or explain information, take orders, and address complaints.","Office Clerks, General"
1825,"Maintain and update filing, inventory, mailing, and database systems, either manually or using a computer.","Office Clerks, General"
1826,"Compile, copy, sort, and file records of office activities, business transactions, and other activities.","Office Clerks, General"
1835,Read corrected copies or proofs to ensure that all corrections have been made.,Proofreaders and Copy Markers
1837,"Compare information or figures on one record against same data on other records, or with original copy, to detect errors.",Proofreaders and Copy Markers
1863,Analyze equipment performance records to assess equipment functioning.,"Computer, Automated Teller, and Office Machine Repairers"
1882,"Control, monitor, or operate equipment that regulates or distributes electricity or steam, using data obtained from instruments or computers.",Power Distributors and Dispatchers
